Lab ,Medication Description,Formula or active principle,Reference price (mxn) without agreement June 2022 ,Reference price (mxn) with agreement June 2022,Discount
SAVAL S.A.,ZOMEL HP X28DOSIS,AMOXICILINA + ESOMEPRAZOL + CLARITROMICI,$47.40,$32.71,31%
TECNOFARMA LTDA.,ZOLTUM 40mg X28COM.,PANTOPRAZOL,$30.30,$18.18,40%
ASCEND LABORATORIES SPA,ZETIROL (B) 10/20 X28COM.,SIMVASTATINA + EZETIMIBA,$42.00,$26.46,37%
D&M PHARMA S.A.,ZEPIKEN (B) 0.2% SOF 5ml,OLOPATADINA,$17.90,$13.25,26%
GLAXO,ZENTEL 400mg X3COM.,ALBENDAZOL,$28.20,$20.59,27%
GRUNENTHAL,ZALDIAR X20COM.REC.,PARACETAMOL + TRAMADOL,$27.90,$16.46,41%
ASTRA ZENECA,XIGDUO XR 5mg/1000mg COM.X56,DAPAGLIFLOZINA +METFORMINA,$43.00,$34.83,19%
ASTRA ZENECA,XIGDUO XR 10mg/1000mg COM.X28,DAPAGLIFLOZINA +METFORMINA,$40.00,$32.00,20%
TECNOFARMA LTDA.,XGEVA 120mg AMP.X1,DENOSUMAB,$344.60,$292.91,15%
BAYER ETICO,XARELTO 20mg X28COM.REC.,RIVAROXABAN,$76.90,$53.83,30%
BAYER ETICO,XARELTO 15mg X28COM.REC.,RIVAROXABAN,$70.80,$49.56,30%
BAYER ETICO,XARELTO 10mg COMP.X10,RIVAROXABAN,$45.00,$36.45,19%
PFIZER,XALATAN SOL.OFT.2.5ml,LATANOPROST,$44.00,$32.12,27%
MSD- ORGANON,VYTORIN 10/20 COMP.X28,SIMVASTATINA + EZETIMIBA,$51.30,$35.91,30%
PHARMA INVESTI,VIVIMEX 20 20mg X30COM.REC.,MEMANTINA,$44.40,$26.20,41%
PHARMA INVESTI,VIVIMEX 10mg X60COM.REC.,MEMANTINA,$37.60,$21.81,42%
ITF ,VITERNUM VITAM.JBE.X125ml,DIHEXAZIN,$22.60,$12.66,44%
MEDIPHARM,VITABRAL X60CAP.BLANDAS,"ACIDO GLUTAMICO, COMPLEJO B",$21.00,$15.75,25%
EXELTIS,VIORA CD (B) X28COM.REC.,ETINILESTRADIOL + CLORMADINONA,$17.60,$14.96,15%
PHARMASAN S.A.,VIGISOM 2mg COM.X30,MELATONINA,$36.50,$30.29,17%
NOVONORDISK,VICTOZA 6mg/ml PENFILL 3ml,LIRAGLUTIDA,$81.70,$64.54,21%
SAVAL S.A.,VERTIUM 25mg X40COM.,DIFENIDOL,$20.70,$11.59,44%
D&M PHARMA S.A.,VERRUFILM SOL.X14ml,ACIDO SALICILICO + ACIDO LACTICO + COLODION,$24.70,$15.81,36%
ANDROMACO FARMA,VENARTEL 500mg X60COM.REC.,DIOSMINA (FLAVONOIDES RUTACEAS),$55.80,$39.06,30%
FERRER,VASTAREL MR 35mg COMP.X30,TRIMETAZIDINA,$20.70,$14.90,28%
PHARMA INVESTI,VANTUX MAX CAPS.X60,"L-METIONINA, L-CISTEÍNA, QUELATO DE ZINC",$18.90,$13.04,31%
LABORATORIO OTROS,VALAPLEX D FTE.160/25 X30COM.REC.,VALSARTAN + HIDROCLOROTIAZIDA,$17.80,$12.28,31%
BIOTOSCANA,URSOFALK 500mg X50COM.REC,ACIDO URSODESOXICOLICO,$127.80,$100.96,21%
BIOTOSCANA,URSOFALK 250mg/5ml S.O.X250ml,ACIDO URSODESOXICOLICO,$67.50,$57.37,15%
SYNTHON,URICONT TU FTE.COMP.X30,OXIBUTININA,$33.00,$18.48,44%
SYNTHON,URICONT TU COMP.X30,OXIBUTININA,$29.00,$17.98,38%
NOVARTIS,ULTIBRO BREEZHALER X30CAP.,INDACATEROL + GLICOPIRRONIO,$60.00,$44.40,26%
BAGO,TUSIGEN (B) JBE.X120ml,CODEINA + PSEUDOEFEDRINA + CLORFENAMINA,$18.10,$12.67,30%
EUROFARMA,TUNTA (B) 300mg X30COM.REC,PROPAFENONA,$31.00,$16.12,48%
ITF ,TROMBEX (B) 20mg X28COM.REC,RIVAROXABAN,$56.00,$40.32,28%
ITF ,TROMBEX (B) 15mg X28COM.REC.,RIVAROXABAN,$56.00,$43.12,23%
LABORATORIO OTROS,TRITTICO AC 150mg X20COM.PROL.,TRAZODONA,$49.90,$33.93,32%
LABORATORIO OTROS,TRITTICO 25mg X20CAP.,TRAZODONA,$21.40,$11.34,47%
LABORATORIO OTROS,TRITTICO 100mg X20COM.,TRAZODONA,$30.30,$19.69,35%
SAVAL S.A.,TRIM 300mg COMP.X30,TRIMEBUTINO,$46.40,$32.02,31%
AXON PHARMA,TRILEPTAL 600mg COMP.X60,OXCARBAZEPINA,$122.80,$85.96,30%
AXON PHARMA,TRILEPTAL 300mg X60COM.REC.,OXCARBAZEPINA,$62.90,$42.14,33%
