LOCATION,OR_STATE,AIRPORT,AIRLINE,NUM_OF_FLIGHTS_BY_AIRLINE_AIRPORT,AVG_DELAY_BY_AIRLINE
US,CALIFORNIA,LAX - Los Angeles,JETBLUE,141,0
US,WASHINGTON,GEG - Spokane,AMERICAN AIRLINES,69,6
US,CALIFORNIA,LAX - Los Angeles,ALASKA AIRLINES,144,-1
US,CALIFORNIA,LAX - Los Angeles,UNITED AIRLINES,97,18
US,CALIFORNIA,LAX - Los Angeles,SOUTHWEST AIRLINES,142,-6
US,OREGON,PDX - Portland,JETBLUE,144,7
US,WASHINGTON,SEA - Seattle,DELTA,122,-8
US,CALIFORNIA,SFO - San Francisco,AMERICAN AIRLINES,114,-2
US,WASHINGTON,SEA - Seattle,JETBLUE,110,-3
US,WASHINGTON,GEG - Spokane,DELTA,93,19
US,OREGON,EUG - Eugene,SPIRIT AIRLINES,140,11
US,OREGON,PDX - Portland,SOUTHWEST AIRLINES,142,11
US,CALIFORNIA,LAX - Los Angeles,SOUTHWEST AIRLINES,116,-1
US,WASHINGTON,SEA - Seattle,ALASKA AIRLINES,96,-8
US,WASHINGTON,SEA - Seattle,ALASKA AIRLINES,98,-2
US,CALIFORNIA,LAX - Los Angeles,UNITED AIRLINES,89,18
US,OREGON,EUG - Eugene,JETBLUE,65,-5
US,CALIFORNIA,SFO - San Francisco,ALASKA AIRLINES,105,7
US,OREGON,PDX - Portland,AMERICAN AIRLINES,57,4
US,WASHINGTON,GEG - Spokane,JETBLUE,103,17
US,WASHINGTON,GEG - Spokane,DELTA,57,9
US,OREGON,PDX - Portland,SPIRIT AIRLINES,115,-6
US,CALIFORNIA,LAX - Los Angeles,AMERICAN AIRLINES,135,8
US,OREGON,PDX - Portland,DELTA,89,11
US,OREGON,PDX - Portland,JETBLUE,123,19
US,WASHINGTON,GEG - Spokane,SOUTHWEST AIRLINES,125,-4
US,OREGON,EUG - Eugene,JETBLUE,130,10
US,OREGON,EUG - Eugene,SOUTHWEST AIRLINES,60,19
US,WASHINGTON,SEA - Seattle,SOUTHWEST AIRLINES,135,11
US,OREGON,EUG - Eugene,UNITED AIRLINES,122,4
US,OREGON,EUG - Eugene,SOUTHWEST AIRLINES,150,-8
US,CALIFORNIA,LAX - Los Angeles,AMERICAN AIRLINES,119,6
US,CALIFORNIA,LAX - Los Angeles,ALASKA AIRLINES,126,-4
US,CALIFORNIA,SFO - San Francisco,SPIRIT AIRLINES,59,3
US,OREGON,PDX - Portland,SOUTHWEST AIRLINES,111,-3
US,CALIFORNIA,SFO - San Francisco,UNITED AIRLINES,137,11
US,WASHINGTON,GEG - Spokane,SOUTHWEST AIRLINES,142,13
US,CALIFORNIA,SFO - San Francisco,SOUTHWEST AIRLINES,100,-9
US,CALIFORNIA,LAX - Los Angeles,UNITED AIRLINES,118,-10
US,WASHINGTON,GEG - Spokane,AMERICAN AIRLINES,79,-2
US,WASHINGTON,GEG - Spokane,UNITED AIRLINES,76,6
US,CALIFORNIA,SFO - San Francisco,UNITED AIRLINES,55,13
US,OREGON,EUG - Eugene,UNITED AIRLINES,115,-6
US,WASHINGTON,GEG - Spokane,UNITED AIRLINES,60,-8
US,WASHINGTON,SEA - Seattle,AMERICAN AIRLINES,80,-6
US,WASHINGTON,GEG - Spokane,AMERICAN AIRLINES,102,11
US,CALIFORNIA,SFO - San Francisco,DELTA,130,0
US,WASHINGTON,SEA - Seattle,JETBLUE,95,18
US,CALIFORNIA,SFO - San Francisco,SOUTHWEST AIRLINES,90,0
US,WASHINGTON,SEA - Seattle,SOUTHWEST AIRLINES,95,-2
US,WASHINGTON,GEG - Spokane,ALASKA AIRLINES,87,-5
US,OREGON,PDX - Portland,ALASKA AIRLINES,60,12
US,CALIFORNIA,SFO - San Francisco,ALASKA AIRLINES,142,16
US,CALIFORNIA,LAX - Los Angeles,DELTA,84,6
US,WASHINGTON,SEA - Seattle,DELTA,115,-5
US,CALIFORNIA,LAX - Los Angeles,SPIRIT AIRLINES,78,0
US,WASHINGTON,GEG - Spokane,SOUTHWEST AIRLINES,123,1
US,OREGON,EUG - Eugene,SOUTHWEST AIRLINES,120,7
US,OREGON,EUG - Eugene,AMERICAN AIRLINES,84,0
US,WASHINGTON,GEG - Spokane,AMERICAN AIRLINES,67,2
US,OREGON,PDX - Portland,SPIRIT AIRLINES,94,12
US,CALIFORNIA,LAX - Los Angeles,SPIRIT AIRLINES,104,0
US,WASHINGTON,GEG - Spokane,DELTA,77,-10
US,WASHINGTON,GEG - Spokane,SPIRIT AIRLINES,124,-1
US,OREGON,EUG - Eugene,DELTA,66,-1
US,WASHINGTON,GEG - Spokane,SOUTHWEST AIRLINES,67,6
US,OREGON,EUG - Eugene,SOUTHWEST AIRLINES,142,1
US,CALIFORNIA,LAX - Los Angeles,ALASKA AIRLINES,90,13
US,WASHINGTON,GEG - Spokane,SPIRIT AIRLINES,69,6
US,OREGON,EUG - Eugene,AMERICAN AIRLINES,77,5
US,OREGON,PDX - Portland,SPIRIT AIRLINES,113,12
US,OREGON,EUG - Eugene,DELTA,120,5
US,CALIFORNIA,SFO - San Francisco,DELTA,90,-2
US,OREGON,EUG - Eugene,SPIRIT AIRLINES,90,2
US,CALIFORNIA,LAX - Los Angeles,UNITED AIRLINES,57,4
US,OREGON,EUG - Eugene,ALASKA AIRLINES,110,-6
US,CALIFORNIA,LAX - Los Angeles,ALASKA AIRLINES,81,-6
US,WASHINGTON,SEA - Seattle,AMERICAN AIRLINES,112,0
US,OREGON,EUG - Eugene,AMERICAN AIRLINES,97,-9
US,WASHINGTON,GEG - Spokane,AMERICAN AIRLINES,123,18
US,WASHINGTON,GEG - Spokane,SOUTHWEST AIRLINES,128,-7
US,WASHINGTON,SEA - Seattle,DELTA,56,-10
US,CALIFORNIA,LAX - Los Angeles,UNITED AIRLINES,115,-6
US,CALIFORNIA,LAX - Los Angeles,SPIRIT AIRLINES,99,-8
US,WASHINGTON,GEG - Spokane,DELTA,97,9
US,WASHINGTON,SEA - Seattle,SOUTHWEST AIRLINES,113,-7
US,CALIFORNIA,LAX - Los Angeles,SPIRIT AIRLINES,128,-8
US,CALIFORNIA,LAX - Los Angeles,AMERICAN AIRLINES,87,0
US,WASHINGTON,GEG - Spokane,DELTA,131,2
US,CALIFORNIA,SFO - San Francisco,SPIRIT AIRLINES,97,4
US,OREGON,EUG - Eugene,JETBLUE,71,9
US,CALIFORNIA,SFO - San Francisco,ALASKA AIRLINES,143,1
US,OREGON,PDX - Portland,UNITED AIRLINES,55,11
US,CALIFORNIA,SFO - San Francisco,DELTA,105,7
US,CALIFORNIA,LAX - Los Angeles,SPIRIT AIRLINES,139,2
US,WASHINGTON,SEA - Seattle,UNITED AIRLINES,61,3
US,OREGON,PDX - Portland,JETBLUE,134,13
US,OREGON,EUG - Eugene,AMERICAN AIRLINES,105,-10
US,OREGON,EUG - Eugene,UNITED AIRLINES,143,15
US,CALIFORNIA,SFO - San Francisco,UNITED AIRLINES,80,3
US,CALIFORNIA,LAX - Los Angeles,SOUTHWEST AIRLINES,121,-4
US,CALIFORNIA,SFO - San Francisco,DELTA,116,-8
US,OREGON,PDX - Portland,ALASKA AIRLINES,59,3
US,WASHINGTON,SEA - Seattle,AMERICAN AIRLINES,116,4
US,CALIFORNIA,SFO - San Francisco,JETBLUE,116,9
US,CALIFORNIA,SFO - San Francisco,JETBLUE,130,-6
US,CALIFORNIA,SFO - San Francisco,SOUTHWEST AIRLINES,138,9
US,CALIFORNIA,SFO - San Francisco,ALASKA AIRLINES,115,-3
US,OREGON,PDX - Portland,UNITED AIRLINES,129,4
US,OREGON,PDX - Portland,JETBLUE,105,-1
US,CALIFORNIA,SFO - San Francisco,ALASKA AIRLINES,121,0
US,CALIFORNIA,LAX - Los Angeles,ALASKA AIRLINES,125,19
US,OREGON,PDX - Portland,DELTA,62,-2
US,WASHINGTON,SEA - Seattle,AMERICAN AIRLINES,146,0
US,WASHINGTON,GEG - Spokane,AMERICAN AIRLINES,105,-1
